"time_steps","snowy-sweep-2 - _step","snowy-sweep-2 - _step__MIN","snowy-sweep-2 - _step__MAX","snowy-sweep-2 - expert_eval_collision_end_mean","snowy-sweep-2 - expert_eval_collision_end_mean__MIN","snowy-sweep-2 - expert_eval_collision_end_mean__MAX","sweet-sweep-9 - _step","sweet-sweep-9 - _step__MIN","sweet-sweep-9 - _step__MAX","sweet-sweep-9 - expert_eval_collision_end_mean","sweet-sweep-9 - expert_eval_collision_end_mean__MIN","sweet-sweep-9 - expert_eval_collision_end_mean__MAX","pleasant-sweep-8 - _step","pleasant-sweep-8 - _step__MIN","pleasant-sweep-8 - _step__MAX","pleasant-sweep-8 - expert_eval_collision_end_mean","pleasant-sweep-8 - expert_eval_collision_end_mean__MIN","pleasant-sweep-8 - expert_eval_collision_end_mean__MAX","apricot-sweep-7 - _step","apricot-sweep-7 - _step__MIN","apricot-sweep-7 - _step__MAX","apricot-sweep-7 - expert_eval_collision_end_mean","apricot-sweep-7 - expert_eval_collision_end_mean__MIN","apricot-sweep-7 - expert_eval_collision_end_mean__MAX","fanciful-sweep-6 - _step","fanciful-sweep-6 - _step__MIN","fanciful-sweep-6 - _step__MAX","fanciful-sweep-6 - expert_eval_collision_end_mean","fanciful-sweep-6 - expert_eval_collision_end_mean__MIN","fanciful-sweep-6 - expert_eval_collision_end_mean__MAX","polished-sweep-5 - _step","polished-sweep-5 - _step__MIN","polished-sweep-5 - _step__MAX","polished-sweep-5 - expert_eval_collision_end_mean","polished-sweep-5 - expert_eval_collision_end_mean__MIN","polished-sweep-5 - expert_eval_collision_end_mean__MAX","sunny-sweep-4 - _step","sunny-sweep-4 - _step__MIN","sunny-sweep-4 - _step__MAX","sunny-sweep-4 - expert_eval_collision_end_mean","sunny-sweep-4 - expert_eval_collision_end_mean__MIN","sunny-sweep-4 - expert_eval_collision_end_mean__MAX","earthy-sweep-3 - _step","earthy-sweep-3 - _step__MIN","earthy-sweep-3 - _step__MAX","earthy-sweep-3 - expert_eval_collision_end_mean","earthy-sweep-3 - expert_eval_collision_end_mean__MIN","earthy-sweep-3 - expert_eval_collision_end_mean__MAX","pious-sweep-2 - _step","pious-sweep-2 - _step__MIN","pious-sweep-2 - _step__MAX","pious-sweep-2 - expert_eval_collision_end_mean","pious-sweep-2 - expert_eval_collision_end_mean__MIN","pious-sweep-2 - expert_eval_collision_end_mean__MAX","rich-sweep-1 - _step","rich-sweep-1 - _step__MIN","rich-sweep-1 - _step__MAX","rich-sweep-1 - expert_eval_collision_end_mean","rich-sweep-1 - expert_eval_collision_end_mean__MIN","rich-sweep-1 - expert_eval_collision_end_mean__MAX"
"372800","466","466","466","0","0","0","466","466","466","0","0","0","466","466","466","0","0","0","466","466","466","0","0","0","466","466","466","0","0","0","466","466","466","0","0","0","466","466","466","0","0","0","466","466","466","0","0","0","466","466","466","0","0","0","466","466","466","0","0","0"
"374400","468","468","468","0","0","0","468","468","468","0","0","0","468","468","468","0","0","0","468","468","468","0","0","0","468","468","468","0","0","0","468","468","468","0","0","0","468","468","468","0","0","0","468","468","468","0","0","0","468","468","468","0","0","0","468","468","468","0","0","0"
"376000","470","470","470","0","0","0","470","470","470","0","0","0","470","470","470","0","0","0","470","470","470","0","0","0","470","470","470","0","0","0","470","470","470","0","0","0","470","470","470","0","0","0","470","470","470","0","0","0","470","470","470","0","0","0","470","470","470","0","0","0"
"377600","472","472","472","0","0","0","472","472","472","0","0","0","472","472","472","0","0","0","472","472","472","0","0","0","472","472","472","0","0","0","472","472","472","0","0","0","472","472","472","0","0","0","472","472","472","0","0","0","472","472","472","0","0","0","472","472","472","0","0","0"
"379200","474","474","474","0","0","0","474","474","474","0","0","0","474","474","474","0","0","0","474","474","474","0","0","0","474","474","474","0","0","0","474","474","474","0","0","0","474","474","474","0","0","0","474","474","474","0","0","0","474","474","474","0","0","0","474","474","474","0","0","0"
"380800","476","476","476","0","0","0","476","476","476","0","0","0","476","476","476","0","0","0","476","476","476","0","0","0","476","476","476","0","0","0","476","476","476","0","0","0","476","476","476","0","0","0","476","476","476","0","0","0","476","476","476","0","0","0","476","476","476","0","0","0"
"382400","478","478","478","0","0","0","478","478","478","0","0","0","478","478","478","0","0","0","478","478","478","0","0","0","478","478","478","0","0","0","478","478","478","0","0","0","478","478","478","0","0","0","478","478","478","0","0","0","478","478","478","0","0","0","478","478","478","0","0","0"
"384000","480","480","480","0","0","0","480","480","480","0","0","0","480","480","480","0","0","0","480","480","480","0","0","0","480","480","480","0","0","0","480","480","480","0","0","0","480","480","480","0","0","0","480","480","480","0","0","0","480","480","480","0","0","0","480","480","480","0","0","0"
"385600","482","482","482","0","0","0","482","482","482","0","0","0","482","482","482","0","0","0","482","482","482","0","0","0","482","482","482","0","0","0","482","482","482","0","0","0","482","482","482","0","0","0","482","482","482","0","0","0","482","482","482","0","0","0","482","482","482","0","0","0"
"387200","484","484","484","0","0","0","484","484","484","0","0","0","484","484","484","0","0","0","484","484","484","0","0","0","484","484","484","0","0","0","484","484","484","0","0","0","484","484","484","0","0","0","484","484","484","0","0","0","484","484","484","0","0","0","484","484","484","0","0","0"
"388800","486","486","486","0","0","0","486","486","486","0","0","0","486","486","486","0","0","0","486","486","486","0","0","0","486","486","486","0","0","0","486","486","486","0","0","0","486","486","486","0","0","0","486","486","486","0","0","0","486","486","486","0","0","0","486","486","486","0","0","0"
"390400","488","488","488","0","0","0","488","488","488","0","0","0","488","488","488","0","0","0","488","488","488","0","0","0","488","488","488","0","0","0","488","488","488","0","0","0","488","488","488","0","0","0","488","488","488","0","0","0","488","488","488","0","0","0","488","488","488","0.3333333333333333","0.3333333333333333","0.3333333333333333"
"392000","490","490","490","0","0","0","490","490","490","0","0","0","490","490","490","0","0","0","490","490","490","0","0","0","490","490","490","0","0","0","490","490","490","0","0","0","490","490","490","0","0","0","490","490","490","0","0","0","490","490","490","0","0","0","490","490","490","0","0","0"
"393600","492","492","492","0","0","0","492","492","492","0","0","0","492","492","492","0","0","0","492","492","492","0","0","0","492","492","492","0","0","0","492","492","492","0","0","0","492","492","492","0","0","0","492","492","492","0","0","0","492","492","492","0","0","0","492","492","492","0","0","0"
"395200","494","494","494","0","0","0","494","494","494","0","0","0","494","494","494","0","0","0","494","494","494","0","0","0","494","494","494","0","0","0","494","494","494","0","0","0","494","494","494","0","0","0","494","494","494","0","0","0","494","494","494","0","0","0","494","494","494","0","0","0"
"396800","496","496","496","0","0","0","496","496","496","0","0","0","496","496","496","0","0","0","496","496","496","0","0","0","496","496","496","0","0","0","496","496","496","0","0","0","496","496","496","0","0","0","496","496","496","0","0","0","496","496","496","0","0","0","496","496","496","0","0","0"
"398400","498","498","498","0","0","0","498","498","498","0","0","0","498","498","498","0","0","0","498","498","498","0","0","0","498","498","498","0","0","0","498","498","498","0","0","0","498","498","498","0","0","0","498","498","498","0","0","0","498","498","498","0","0","0","498","498","498","0","0","0"
